0: [138.  252.3]
1: [409.   26.8]
2: [409.   51.8]
3: [317.    3.6]
4: [316.  509.6]
5: [390.   55.8]
6: [399.   55.8]
7: [317.  506.6]
8: [407.   60.8]
9: [276.  499.5]
10: [306.  507.6]
11: [396.   49.8]
12: [316.    8.6]
13: [388.   57.8]
14: [317.  508.6]
15: [309.  502.6]
16: [308.    4.6]
17: [323.  509.6]
18: [306.   17.6]
19: [304.  511.6]
20: [393.   61.8]
21: [391.   26.8]
22: [279.  473.5]
23: [381.  482.7]
24: [397.   36.8]
25: [300.  504.6]
26: [386.   34.8]
27: [399.   40.8]
28: [286.  505.6]
29: [458.   76.9]
30: [388.  496.8]
31: [402.   63.8]
32: [367.  481.7]
33: [418.   23.8]
34: [278.  508.5]
35: [295.   11.6]
36: [352.  469.7]
37: [348.  474.7]
38: [399.   65.8]
39: [444.   65.9]
40: [418.   60.8]
41: [414.   20.8]
42: [407.   50.8]
43: [441.   62.9]
44: [430.   25.8]
45: [281.  480.5]
46: [409.   63.8]
47: [286.  505.6]
48: [434.   24.8]
49: [352.  474.7]
50: [397.  432.8]
51: [482.   66.9]
52: [271.  500.5]
53: [426.   19.8]
54: [443.   68.9]
55: [389.  493.8]
56: [351.  463.7]
57: [460.   75.9]
58: [436.   71.9]
59: [400.   23.8]
60: [293.    1.6]
61: [301.  493.6]
62: [280.  495.5]
63: [425.   70.8]
64: [407.  479.8]
65: [388.  469.8]
66: [428.   60.8]
67: [272.    3.5]
68: [408.   44.8]
69: [318.  496.6]
70: [316.  491.6]
71: [462.   80.9]
72: [256.    6.5]
73: [363.  473.7]
74: [280.   12.5]
75: [293.  497.6]
76: [449.   72.9]
77: [453.   75.9]
78: [422.   38.8]
79: [383.  496.7]
80: [386.   47.8]
81: [253.  423.5]
82: [250.  396.5]
83: [384.  443.8]
84: [268.  376.5]
85: [466.  354.9]
86: [491. 337.]
87: [455.   97.9]
88: [247.  434.5]
89: [459.  438.9]
90: [24. 86.]
91: [501.  20.]
92: [35.  89.1]
93: [232.  356.5]
94: [408.  420.8]
95: [266.  399.5]
96: [477.   44.9]
97: [452.   21.9]
98: [262.   23.5]
99: [301.  443.6]
100: [365.  497.7]
101: [478.   37.9]
102: [489.  97.]
103: [294.  484.6]
104: [355.  486.7]
105: [396.   74.8]
106: [466.   89.9]
107: [503.  10.]
108: [488.  54.]
109: [72.  17.1]
110: [503.  11.]
111: [259.  476.5]
112: [399.  375.8]
113: [ 71.  294.1]
114: [188.  275.4]
115: [509. 498.]
116: [198.  392.4]
117: [463.   54.9]
118: [466.  405.9]
119: [254.  455.5]
120: [258.  254.5]
121: [174.  328.3]
122: [445.  511.9]
123: [254.   29.5]
124: [0. 0.]
125: [232.  390.5]
126: [507.  52.]
127: [316.  167.6]
128: [171.  259.3]
129: [487.  14.]
130: [252.  367.5]
131: [ 17. 114.]
132: [306.   90.6]
133: [423.  162.8]
134: [348.  315.7]
135: [388.  335.8]
136: [462.   34.9]
137: [316.   27.6]
138: [378.   69.7]
139: [372.  490.7]
