0: [ 45.  323.1]
1: [219.  101.4]
2: [232.  103.5]
3: [244.   51.5]
4: [241.   44.5]
5: [251.   74.5]
6: [252.   85.5]
7: [250.   34.5]
8: [259.  100.5]
9: [220.   14.4]
10: [239.   33.5]
11: [242.   76.5]
12: [235.   55.5]
13: [260.   68.5]
14: [245.   40.5]
15: [246.   27.5]
16: [233.   47.5]
17: [254.   41.5]
18: [221.   55.4]
19: [234.   39.5]
20: [260.   79.5]
21: [219.   74.4]
22: [228.  510.4]
23: [190.   78.4]
24: [231.   84.5]
25: [237.   25.5]
26: [231.   69.5]
27: [239.   88.5]
28: [226.   19.4]
29: [421.  495.8]
30: [198.   99.4]
31: [262.   91.5]
32: [200.   69.4]
33: [213.  113.4]
34: [214.   24.4]
35: [207.   41.4]
36: [196.   54.4]
37: [210.   59.4]
38: [271.   87.5]
39: [393.  487.8]
40: [255.  114.5]
41: [208.  103.4]
42: [248.   98.5]
43: [236.  137.5]
44: [211.  137.4]
45: [234.    4.5]
46: [267.  104.5]
47: [221.   23.4]
48: [193.  132.4]
49: [201.   59.4]
50: [136.   28.3]
51: [452.  481.9]
52: [214.   15.4]
53: [204.  123.4]
54: [391.  497.8]
55: [192.   93.4]
56: [189.   50.4]
57: [428.  490.8]
58: [400.  501.8]
59: [218.   89.4]
60: [215.   44.4]
61: [242.   14.5]
62: [225.    9.4]
63: [263.  129.5]
64: [152.   89.3]
65: [167.   72.3]
66: [248.  128.5]
67: [201.   35.4]
68: [243.  106.5]
69: [225.   41.4]
70: [223.   32.4]
71: [432.  499.8]
72: [167.   39.3]
73: [187.   63.4]
74: [205.   26.4]
75: [234.   16.5]
76: [412.  486.8]
77: [414.  501.8]
78: [228.  123.4]
79: [205.   81.4]
80: [246.   62.5]
81: [195.  492.4]
82: [177.  483.3]
83: [149.   35.3]
84: [188.  467.4]
85: [229.  266.4]
86: [162.  258.3]
87: [260.  153.5]
88: [188.  504.4]
89: [118.   40.2]
90: [461.  494.9]
91: [162.  149.3]
92: [ 70.  108.1]
93: [214.  361.4]
94: [312.  354.6]
95: [198.  473.4]
96: [427.  473.8]
97: [392.  460.8]
98: [162.   33.3]
99: [264.  489.5]
100: [307.   38.6]
101: [447.  464.9]
102: [429.    3.8]
103: [247.    5.5]
104: [302.   26.6]
105: [282.   77.6]
106: [438.  508.9]
107: [170.  157.3]
108: [118.   97.2]
109: [121.  169.2]
110: [181.  159.4]
111: [184.    5.4]
112: [144.  494.3]
113: [ 71.  295.1]
114: [125.  342.2]
115: [319.  222.6]
116: [245.  354.5]
117: [248.  163.5]
118: [296.  277.6]
119: [190.  511.4]
120: [159.  365.3]
